




                      PROJECTO DE RESOLUÇÃO N.º 295/IX


    SOBRE OS MÓDULOS DE TEMPO DE SERVIÇO E CLASSIFICAÇÃO NECESSÁRIOS PARA
             ACESSO NAS CARREIRAS DOS FUNCIONÁRIOS PARLAMENTARES

A Assembleia da República resolve, nos termos do nº  5  do  artigo  166º  da
Constituição, de acordo com a alínea a) do nº 1 do  artigo  15º  da  Lei  de
Organização  e  Funcionamento  dos  Serviços  da  Assembleia  da   República
(LOFAR), na redacção que lhe é dada pela Lei nº 28/2003, de 30 de  Julho,  e
em execução do nº 2 do artigo 27º e do nº 1 do art.  30º  da  mesma  Lei,  o
seguinte:

                                  Artigo 1º
                           (Acesso nas carreiras)
Os módulos de tempo mínimo  de  serviço  e  classificação  necessários  para
acesso nas carreiras de técnico superior parlamentar,  técnico  parlamentar,
programador  parlamentar,  operador   parlamentar   de   sistemas,   adjunto
parlamentar e secretário parlamentar são os constantes do mapa anexo a  esta
resolução, que dela faz parte integrante.

                                  Artigo 2º
                             (Redução de tempo)
A atribuição da menção de Muito Bom reduz em seis meses o tempo  de  serviço
mínimo exigido para efeitos de promoção e de progressão.

                                  Artigo 3º
     (Alterações à redacção da Resolução nº 20/2004, de 16 de Fevereiro)
1. A parte introdutória da Resolução da Assembleia da República nº  20/2004,
   de 16 de Fevereiro, passa a ter a seguinte redacção:
   "A Assembleia da República resolve, nos termos da nº5 do artigo  166º  da
   Constituição da República Portuguesa e em execução do artigo 27º  da  Lei
   nº 28/2003, de 30 de Julho, o seguinte:"
2. O nº8 do artigo 26º da Resolução da Assembleia da República  nº  20/2004,
   de 16 de Fevereiro, passa a ter a seguinte redacção:
                                    (...)
   ("...)
   8 - Ao director do Museu é atribuído o nível de chefe de divisão".

                                  Artigo 4º
                        (Entrada em vigor e efeitos)
1.  A  presente  resolução  entra  em  vigor  no  dia  seguinte  ao  da  sua
   publicação.
2. O disposto no artigo  3º  tem  carácter  interpretativo  relativamente  à
   Resolução da Assembleia da República nº 20/2004, de 16 de Fevereiro.


Aprovada em      de Dezembro de 2004

                   O Presidente da Assembleia da República


                           João Bosco Mota Amaral



                                 Mapa anexo
|Carreira técnica superior  |Acesso                                   |
|parlamentar                |                                         |
|Assessor principal         |5 anos classificados de Bom na categoria |
|                           |anterior                                 |
|Assessor                   |3 anos classificados de Bom na categoria |
|                           |anterior                                 |
|Técnico superior principal |3 anos classificados de Bom na categoria |
|                           |anterior                                 |
|Técnico superior de 1ª     |3 anos classificados de  Bom na categoria|
|classe                     |anterior                                 |
|Técnico superior de 2ª     |Aprovação no estágio                     |
|classe                     |                                         |
|Estagiário                 |Ingresso                                 |

|Carreira técnica           |Acesso                                   |
|parlamentar                |                                         |
|Técnico parlamentar        |5 anos classificados no de Bom na        |
|especialista               |categoria anterior                       |
|Técnico parlamentar        |3 anos classificados de Bom na categoria |
|principal                  |anterior                                 |
|Técnico parlamentar de 1ª  |3 anos classificados de Bom na categoria |
|classe                     |anterior                                 |
|Técnico parlamentar de 2ª  |Aprovação no estágio                     |
|classe                     |                                         |

|Carreira de programador    |Acesso                                   |
|parlamentar                |                                         |
|Programador especialista   |5 anos classificados de Bom na categoria |
|                           |anterior                                 |
|Programador principal      |3 anos classificados de Bom na categoria |
|                           |anterior                                 |
|Programador                |Aprovação no estágio                     |
|Estagiário                 |Ingresso                                 |

|Carreira de operador       |Acesso                                   |
|parlamentar de sistemas    |                                         |
|Operador de sistemas-chefe |Especialista com 3 anos e principal com 5|
|                           |anos classificados de Bom, com formação  |
|                           |específica                               |
|Operador de sistemas       |5 anos classificados de Bom na categoria |
|especialista               |anterior                                 |
|Operador de sistemas       |3 anos classificados de Bom na categoria |
|principal                  |anterior                                 |
|Operador de sistemas de 1ª |3 anos classificados de Bom com formação |
|classe                     |específica na categoria anterior         |
|Operador de sistemas de 2ª |Aprovação no estágio                     |
|classe                     |                                         |
|Estagiário                 |Ingresso                                 |

|Carreira de adjunto        |Acesso                                   |
|parlamentar                |                                         |
|Adjunto parlamentar        |5 anos classificados de Bom na categoria |
|especialista principal .   |anterior                                 |
|Adjunto parlamentar        |3 anos classificados de Bom na categoria |
|especialista  .            |anterior                                 |
|Adjunto parlamentar        |3 anos classificados de Bom na categoria |
|principal  .               |anterior                                 |
|Adjunto parlamentar de 1ª  |3 anos classificados de Bom na categoria |
|classe  .                  |anterior                                 |
|Adjunto parlamentar de 2ª  |Ingresso                                 |
|classe                     |                                         |

|Carreira de secretário     |Acesso                                   |
|parlamentar                |                                         |
|Secretário parlamentar     |3 anos classificados de  Bom na categoria|
|especialista . .           |anterior                                 |
|Secretário parlamentar     |3 anos classificados de Bom na categoria |
|principal .                |anterior                                 |
|Secretário parlamentar de  |3 anos classificados de Bom na categoria |
|1ª classe                  |anterior                                 |
|Secretário parlamentar de  |Ingresso                                 |
|2ª classe  .               |                                         |

